40,Sonnerie Silencieux,"Mode Silence - Muet, Mode Silencieux, Calme, Chut Pour Iphone",45,Argentina,AR,1974.0,,,,,,,
3662,DJ Manikci Team,DJ MORE THAN YOU KNOW X ALONE MELODY,45,Macao,MO,1974.0,Previous country name used by ISO: Macau,,,,,,
3667,XGPRMI,JSS硬曲 (Tình yêu và Remix),50,Macao,MO,1974.0,Previous country name used by ISO: Macau,,,,,,
3669,RIZAL NHARCKY,My Neck My Body Plat Kt,52,Macao,MO,1974.0,Previous country name used by ISO: Macau,,,,,,
3673,Apollo Nove,Creepy Violins,56,Macao,MO,1974.0,Previous country name used by ISO: Macau,,,,,,
3676,Gray Griggs,Live Your Beautiful Life,59,Macao,MO,1974.0,Previous country name used by ISO: Macau,,,,,,
3691,Tansa,Powerful songs like action movie music,74,Macao,MO,1974.0,Previous country name used by ISO: Macau,,,,,,
3706,orino,Vlog ・ Stylish city pop(1275391),90,Macao,MO,1974.0,Previous country name used by ISO: Macau,,,,,,
3710,Sonnerie Silencieux,"Mode Silence - Muet, Mode Silencieux, Calme, Chut Pour Iphone",95,Macao,MO,1974.0,Previous country name used by ISO: Macau,,,,,,
3717,yo suzuki(akisai),"Funny video ""Carmen Prelude"" Arranging weakness(836530)",2,Malaysia,MY,1974.0,,,,,,,
3729,Mitsu Sound,Very cute melody by marimba tone(39813),14,Malaysia,MY,1974.0,,,,,,,
3750,MaSssuguMusic,Ghibli-style nostalgic waltz,35,Malaysia,MY,1974.0,,,,,,,
3752,orino,Vlog ・ Stylish city pop(1275391),37,Malaysia,MY,1974.0,,,,,,,
3753,BCD Studio,Sunrise,38,Malaysia,MY,1974.0,,,,,,,
3757,furufuru,3 minutes cooking song(863632),43,Malaysia,MY,1974.0,,,,,,,
3765,Azuline,Pretty song that imaged a sleeping baby,51,Malaysia,MY,1974.0,,,,,,,
3767,Tansa,Powerful songs like action movie music,53,Malaysia,MY,1974.0,,,,,,,
3778,vmozjr,Seruling Kalonaho,64,Malaysia,MY,1974.0,,,,,,,
3794,LEOPARD,Funny lazy donkey (hilarious song)(937200),80,Malaysia,MY,1974.0,,,,,,,
3800,上野燿,Animal baby,86,Malaysia,MY,1974.0,,,,,,,
3802,Draganov89,Epic Music(863502),89,Malaysia,MY,1974.0,,,,,,,
3810,Sound Owl,[Animals and dishes] Cute BGM,98,Malaysia,MY,1974.0,,,,,,,
3848,Sonnerie Silencieux,"Mode Silence - Muet, Mode Silencieux, Calme, Chut Pour Iphone",38,Mexico,MX,1974.0,,,,,,,
3875,takaya,"Suspense, horror, piano and music box",65,Mexico,MX,1974.0,,,,,,,
3920,دعاء لحياوي,بضاضي,11,Morocco,MA,1974.0,Code taken from name in French: Maroc,,,,,,
3933,BCD Studio,Sunrise,25,Morocco,MA,1974.0,Code taken from name in French: Maroc,,,,,,
3937,زكرياء الغفولي,هكا عاجبني أنا,29,Morocco,MA,1974.0,Code taken from name in French: Maroc,,,,,,
3957,شعبي الوترة,شعبي أومبيونس,50,Morocco,MA,1974.0,Code taken from name in French: Maroc,,,,,,
3965,Tansa,Powerful songs like action movie music,58,Morocco,MA,1974.0,Code taken from name in French: Maroc,,,,,,
3967,Draganov89,Epic Music(863502),60,Morocco,MA,1974.0,Code taken from name in French: Maroc,,,,,,
3973,marocofficial,أغنية المسيرة الخضراء,66,Morocco,MA,1974.0,Code taken from name in French: Maroc,,,,,,
3974,عبدالمجيد عبدالله,غزال ما ينصادي,67,Morocco,MA,1974.0,Code taken from name in French: Maroc,,,,,,
3979,نعمان بلعياشي,بلا بلا,72,Morocco,MA,1974.0,Code taken from name in French: Maroc,,,,,,
3981,Sonnerie Silencieux,"Mode Silence - Muet, Mode Silencieux, Calme, Chut Pour Iphone",74,Morocco,MA,1974.0,Code taken from name in French: Maroc,,,,,,
3987,3Tbfm,موسيقى هدوء,80,Morocco,MA,1974.0,Code taken from name in French: Maroc,,,,,,
3997,رضوان محمود,صلوا على المصطفى (بدون موسيقى),90,Morocco,MA,1974.0,Code taken from name in French: Maroc,,,,,,
4006,Abdullah Nasser,حلوه حياتي معاه,99,Morocco,MA,1974.0,Code taken from name in French: Maroc,,,,,,
4033,Ufuk Kızıl,Kalk Gidelim,26,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4038,Nay Min Kha,Bawa Kyoe Wine,31,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4040,Zeno & Saw Eh & Nay Yan,Yin Khwin Hme,33,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4046,永彬Ryan.B,没有理由,39,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4047,Ah2,Show Stopper (Syn),40,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4049,"Alboom, Mattia Feliciani, Matteo Locasciulli, Victor Galey,",No Redemption,42,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4054,Apollo Nove,Creepy Violins,47,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4055,Gendis YETE,DJ DANZA KUDURO X CATUCADEW,48,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4060,苏鹤&萌妹,NevadaDJ（抖音热播）,53,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4061,Aung Ko Ko,Lay Lwnint Chin Lan Ma Myr Feat.Htet Kaung Kin,54,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4067,Vannex,Vennex New Song (Live),60,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4074,Jeep Jeep,မင်းရဲ့အမိန့်တော်အတိုင်း,67,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4076,Ko Feel,Lo Nay Chin Time,69,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4077,DJ Manikci Team,DJ MORE THAN YOU KNOW X ALONE MELODY,70,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4083,J Cup x Dz,Chaw,76,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4091,Ah2,Retro Relaxation (Syn),84,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4101,vmozjr,Seruling Kalonaho,96,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4104,慕初音,爱的魔法（Cover 金莎）,99,Myanmar,MM,1989.0,Name changed from Burma (BU),,,,,,
4136,Lt FitzGibbons Men,Monkeyshine-JP,32,Netherlands,NL,1974.0,,,,,,,
4164,yo suzuki(akisai),"Funny video ""Carmen Prelude"" Arranging weakness(836530)",61,Netherlands,NL,1974.0,,,,,,,
4168,Gloveity,"10 minutes, meditation, sleep, mindfulness, night(951759)",65,Netherlands,NL,1974.0,,,,,,,
4176,BCD Studio,Ready,73,Netherlands,NL,1974.0,,,,,,,
4184,Kevin MacLeod & Kevin The Monkey,Monkeys Spinning Monkeys,81,Netherlands,NL,1974.0,,,,,,,
4187,BCD Studio,Sunrise,84,Netherlands,NL,1974.0,,,,,,,
4200,Clavier,Hinoki Wood,97,Netherlands,NL,1974.0,,,,,,,
4203,Draganov89,Epic Music(863502),100,Netherlands,NL,1974.0,,,,,,,
4248,unknown,eating sound,45,New Zealand,NZ,1974.0,,,,,,,
4270,Kevin MacLeod & Kevin The Monkey,Monkeys Spinning Monkeys,67,New Zealand,NZ,1974.0,,,,,,,
4292,yo suzuki(akisai),"Funny video ""Carmen Prelude"" Arranging weakness(836530)",90,New Zealand,NZ,1974.0,,,,,,,
4328,Flexee,I'm Coming - Sped Up - Sped Up,27,Nigeria,NG,1974.0,,,,,,,
4337,Mega & Meneer Cee,Pikkewyne (Remix),36,Nigeria,NG,1974.0,,,,,,,
4417,Piero Piccioni,Western Music: Arizona Dreaming,17,Norway,NO,1974.0,,,,,,,
4426,Annika,Så længe jeg er s3xy.,26,Norway,NO,1974.0,,,,,,,
4431,unknown,eating sound,31,Norway,NO,1974.0,,,,,,,
4432,Icy Light,Grieg / Morning Mood 02 (Full Oke LP version)(899765),32,Norway,NO,1974.0,,,,,,,
4437,Clavier,Hinoki Wood,37,Norway,NO,1974.0,,,,,,,
4442,Lt FitzGibbons Men,Monkeyshine-JP,42,Norway,NO,1974.0,,,,,,,
4482,yo suzuki(akisai),"Funny video ""Carmen Prelude"" Arranging weakness(836530)",82,Norway,NO,1974.0,,,,,,,
4490,MusicBox,Yacht Club,90,Norway,NO,1974.0,,,,,,,
4495,Kevin MacLeod & Kevin The Monkey,Monkeys Spinning Monkeys,95,Norway,NO,1974.0,,,,,,,
4498,moshimo sound design,Chopin Nocturne No. 2 Piano Mono,98,Norway,NO,1974.0,,,,,,,
4512,Sonnerie Silencieux,"Mode Silence - Muet, Mode Silencieux, Calme, Chut Pour Iphone",12,Oman,OM,1974.0,,,,,,,
4523,عبدالمجيد عبدالله,غزال ما ينصادي,23,Oman,OM,1974.0,,,,,,,
4529,BCD Studio,Sunrise,29,Oman,OM,1974.0,,,,,,,
4530,Tansa,Powerful songs like action movie music,30,Oman,OM,1974.0,,,,,,,
4532,حسين الجسمي,حلوة عمان,32,Oman,OM,1974.0,,,,,,,
4535,Oruc Amin,QapQara Zülmet Geceler,35,Oman,OM,1974.0,,,,,,,
4539,Ufuk Kızıl,Kalk Gidelim,39,Oman,OM,1974.0,,,,,,,
4548,syummacha,slow piano music(1297827),48,Oman,OM,1974.0,,,,,,,
4560,vmozjr,Seruling Kalonaho,60,Oman,OM,1974.0,,,,,,,
4563,Nazmuldtm,سورة الحشرهُوَ ٱللَّهُ ٱلَّذِي لاَ إِلَـٰهَ إِلاَّ هُوَ,63,Oman,OM,1974.0,,,,,,,
4565,Ah2,Show Stopper (Syn),65,Oman,OM,1974.0,,,,,,,
4584,The Choir of Royal Holloway & Rupert Gough,Clausen: In pace,84,Oman,OM,1974.0,,,,,,,
4585,"Alboom, Mattia Feliciani, Matteo Locasciulli, Victor Galey,",No Redemption,85,Oman,OM,1974.0,,,,,,,
4593,Darshan Raval,Tumko Mein Bhula Dunga,93,Oman,OM,1974.0,,,,,,,
4597,Kamrul Hasan Tuhin,ঢেউ জানা এক নদীর কাছে গভীর কিছু শেখার আছে সেই নদীতে নৌকো ভাসাই,97,Oman,OM,1974.0,,,,,,,
4606,syummacha,slow piano music(1297827),6,Pakistan,PK,1974.0,,,,,,,
4620,Mukhtiyar Ali Sheedi,Sohna Lal Sain Jeven Sadain,20,Pakistan,PK,1974.0,,,,,,,
4627,Oruc Amin,QapQara Zülmet Geceler,27,Pakistan,PK,1974.0,,,,,,,
4634,Ufuk Kızıl,Kalk Gidelim,34,Pakistan,PK,1974.0,,,,,,,
4643,Sonnerie Silencieux,"Mode Silence - Muet, Mode Silencieux, Calme, Chut Pour Iphone",43,Pakistan,PK,1974.0,,,,,,,
4650,BCD Studio,Sunrise,50,Pakistan,PK,1974.0,,,,,,,
4664,LEVIN,Hawa banai thadi re meri sunny deal si body re,64,Pakistan,PK,1974.0,,,,,,,
4665,Darshan Raval,Tumko Mein Bhula Dunga,65,Pakistan,PK,1974.0,,,,,,,
4685,vmozjr,Seruling Kalonaho,85,Pakistan,PK,1974.0,,,,,,,
4689,Tariq Jameel,Halal Kamai,89,Pakistan,PK,1974.0,,,,,,,
4693,Tansa,Powerful songs like action movie music,93,Pakistan,PK,1974.0,,,,,,,
4757,Canal Records JP,Rock and Roll Session,63,Peru,PE,1974.0,,,,,,,
4767,KAROL G & Feid & DFZM,+57,73,Peru,PE,1974.0,,,,,,,
4776,Sonnerie Silencieux,"Mode Silence - Muet, Mode Silencieux, Calme, Chut Pour Iphone",82,Peru,PE,1974.0,,,,,,,
4779,takaya,"Suspense, horror, piano and music box",86,Peru,PE,1974.0,,,,,,,
4790,moshimo sound design,Chopin Nocturne No. 2 Piano Mono,97,Peru,PE,1974.0,,,,,,,
4805,"Queens Road, Fabian Graetz",FEEL THE GROOVE,12,Philippines,PH,1974.0,,,,,,,
4813,yo suzuki(akisai),"Funny video ""Carmen Prelude"" Arranging weakness(836530)",20,Philippines,PH,1974.0,,,,,,,
4817,PARTYNEXTDOOR,Make It To The Morning,24,Philippines,PH,1974.0,,,,,,,
4827,orino,Vlog ・ Stylish city pop(1275391),35,Philippines,PH,1974.0,,,,,,,
4880,Mitsu Sound,Very cute melody by marimba tone(39813),90,Philippines,PH,1974.0,,,,,,,
4882,Lill Lilly,"Comical, fun, cute, video background music(1124511)",92,Philippines,PH,1974.0,,,,,,,
4897,moshimo sound design,Chopin Nocturne No. 2 Piano Mono,7,Poland,PL,1974.0,,,,,,,
4971,BCD Studio,Ready,82,Poland,PL,1974.0,,,,,,,
4973,Lt FitzGibbons Men,Monkeyshine-JP,84,Poland,PL,1974.0,,,,,,,
4975,Gloveity,"10 minutes, meditation, sleep, mindfulness, night(951759)",86,Poland,PL,1974.0,,,,,,,
4978,Kevin MacLeod & Kevin The Monkey,Monkeys Spinning Monkeys,89,Poland,PL,1974.0,,,,,,,
4984,Clavier,Hinoki Wood,96,Poland,PL,1974.0,,,,,,,
5036,Gloveity,"10 minutes, meditation, sleep, mindfulness, night(951759)",51,Portugal,PT,1974.0,,,,,,,
5043,BCD Studio,Ready,58,Portugal,PT,1974.0,,,,,,,
5053,ati2x06 & KlaizeeXD & Twinzy,Ela Joga na Hora,68,Portugal,PT,1974.0,,,,,,,
5063,Lt FitzGibbons Men,Monkeyshine-JP,78,Portugal,PT,1974.0,,,,,,,
5067,takaya,"Suspense, horror, piano and music box",82,Portugal,PT,1974.0,,,,,,,
5071,BCD Studio,Sunrise,86,Portugal,PT,1974.0,,,,,,,
5098,Sonnerie Silencieux,"Mode Silence - Muet, Mode Silencieux, Calme, Chut Pour Iphone",14,Qatar,QA,1974.0,,,,,,,
5108,BCD Studio,Sunrise,24,Qatar,QA,1974.0,,,,,,,
5111,Tansa,Powerful songs like action movie music,27,Qatar,QA,1974.0,,,,,,,
5129,عبدالمجيد عبدالله,غزال ما ينصادي,45,Qatar,QA,1974.0,,,,,,,
5132,Ufuk Kızıl,Kalk Gidelim,48,Qatar,QA,1974.0,,,,,,,
5135,vmozjr,Seruling Kalonaho,51,Qatar,QA,1974.0,,,,,,,
5140,Oruc Amin,QapQara Zülmet Geceler,56,Qatar,QA,1974.0,,,,,,,
5151,حسين الجسمي,كل شيء في قطر,68,Qatar,QA,1974.0,,,,,,,
5153,Draganov89,Epic Music(863502),70,Qatar,QA,1974.0,,,,,,,
5166,Ah2,Show Stopper (Syn),84,Qatar,QA,1974.0,,,,,,,
5184,moshimo sound design,Chopin Nocturne No. 2 Piano Mono,2,Romania,RO,1974.0,,,,,,,
5199,BCD Studio,Ready,17,Romania,RO,1974.0,,,,,,,
5228,Draganov89,Epic Music(863502),47,Romania,RO,1974.0,,,,,,,
5236,Lt FitzGibbons Men,Monkeyshine-JP,55,Romania,RO,1974.0,,,,,,,
5243,takaya,"Suspense, horror, piano and music box",62,Romania,RO,1974.0,,,,,,,
5249,Jason LoCricchio,Join the Team-Backing Track,68,Romania,RO,1974.0,,,,,,,
5252,Gloveity,"10 minutes, meditation, sleep, mindfulness, night(951759)",71,Romania,RO,1974.0,,,,,,,
5253,BCD Studio,Sunrise,72,Romania,RO,1974.0,,,,,,,
5262,MoppySound,Ambient-style emotional piano,81,Romania,RO,1974.0,,,,,,,
5270,Tansa,Powerful songs like action movie music,90,Romania,RO,1974.0,,,,,,,
5280,Apollo Nove,Creepy Violins,100,Romania,RO,1974.0,,,,,,,
5289,عبدالمجيد عبدالله,غزال ما ينصادي,9,Saudi Arabia,SA,1974.0,,,,,,,
5293,Sonnerie Silencieux,"Mode Silence - Muet, Mode Silencieux, Calme, Chut Pour Iphone",13,Saudi Arabia,SA,1974.0,,,,,,,
5295,Icy Light,Swan Lake 01 (Full Oke Normal Edition)(982830),15,Saudi Arabia,SA,1974.0,,,,,,,
5298,نادر الشراري,دار السعودي,18,Saudi Arabia,SA,1974.0,,,,,,,
5299,Abdulaah alz,قديم حسين العلي تفننتي,19,Saudi Arabia,SA,1974.0,,,,,,,
5311,BCD Studio,Sunrise,31,Saudi Arabia,SA,1974.0,,,,,,,
5335,Tansa,Powerful songs like action movie music,55,Saudi Arabia,SA,1974.0,,,,,,,
5342,3Tbfm,موسيقى هدوء,62,Saudi Arabia,SA,1974.0,,,,,,,
5347,Ufuk Kızıl,Kalk Gidelim,67,Saudi Arabia,SA,1974.0,,,,,,,
5351,زايد الصالح,يا ندمانه,71,Saudi Arabia,SA,1974.0,,,,,,,
5353,AllMusicGallery,"P.I.Tchaikovsky, Swan Lake (Swan Theme)",73,Saudi Arabia,SA,1974.0,,,,,,,
5358,moshimo sound design,Chopin Nocturne No. 2 Piano Mono,78,Saudi Arabia,SA,1974.0,,,,,,,
5364,عايض,لماح,84,Saudi Arabia,SA,1974.0,,,,,,,
5368,رضوان محمود,صلوا على المصطفى (بدون موسيقى),88,Saudi Arabia,SA,1974.0,,,,,,,
5397,BCD Studio,Sunrise,18,Singapore,SG,1974.0,,,,,,,
5404,yo suzuki(akisai),"Funny video ""Carmen Prelude"" Arranging weakness(836530)",26,Singapore,SG,1974.0,,,,,,,
5412,moshimo sound design,Chopin Nocturne No. 2 Piano Mono,34,Singapore,SG,1974.0,,,,,,,
5430,BCD Studio,Future,53,Singapore,SG,1974.0,,,,,,,
5436,"Queens Road, Fabian Graetz",FEEL THE GROOVE,59,Singapore,SG,1974.0,,,,,,,
5437,orino,Vlog ・ Stylish city pop(1275391),60,Singapore,SG,1974.0,,,,,,,
5445,Mitsu Sound,Very cute melody by marimba tone(39813),68,Singapore,SG,1974.0,,,,,,,
5447,MaSssuguMusic,Ghibli-style nostalgic waltz,71,Singapore,SG,1974.0,,,,,,,
5455,Catherine Duc,Enigma of Tranquility,79,Singapore,SG,1974.0,,,,,,,
5459,BCD Studio,i want it i got it,83,Singapore,SG,1974.0,,,,,,,
5471,Catherine Duc,Enchanted Whispers,95,Singapore,SG,1974.0,,,,,,,
5477,moshimo sound design,Chopin Nocturne No. 2 Piano Mono,1,Slovakia,SK,1993.0,SK previously represented Sikkim,,,,,,
5487,Nia,Nalej mi víno,11,Slovakia,SK,1993.0,SK previously represented Sikkim,,,,,,
5524,Healing Music Lab,Healing music of love frequency 528Hz(1288586),49,Slovakia,SK,1993.0,SK previously represented Sikkim,,,,,,
5536,Lt FitzGibbons Men,Monkeyshine-JP,62,Slovakia,SK,1993.0,SK previously represented Sikkim,,,,,,
5543,苏瞳,大梦淋雨(DJ版),69,Slovakia,SK,1993.0,SK previously represented Sikkim,,,,,,
5546,Gloveity,"10 minutes, meditation, sleep, mindfulness, night(951759)",72,Slovakia,SK,1993.0,SK previously represented Sikkim,,,,,,
5551,BCD Studio,Ready,77,Slovakia,SK,1993.0,SK previously represented Sikkim,,,,,,
5566,Gaara FF,Next Rmx (Remix),92,Slovakia,SK,1993.0,SK previously represented Sikkim,,,,,,
5571,Draganov89,Epic Music(863502),97,Slovakia,SK,1993.0,SK previously represented Sikkim,,,,,,
5572,Skittlegirl Sound,"Spooky, quiet, scary atmosphere piano songs",98,Slovakia,SK,1993.0,SK previously represented Sikkim,,,,,,
5575,Mega & Meneer Cee,Pikkewyne (Remix),1,South Africa,ZA,1974.0,Code taken from name in Dutch: Zuid-Afrika,,,,,,
5601,SKUNK,VLOG Dramatic Calming BGM(1390605),27,South Africa,ZA,1974.0,Code taken from name in Dutch: Zuid-Afrika,,,,,,
5602,Kabza De Small,Amalanga Aw'fani,28,South Africa,ZA,1974.0,Code taken from name in Dutch: Zuid-Afrika,,,,,,
5640,JEFF_OFFICIAL,Kasongo yeye,67,South Africa,ZA,1974.0,Code taken from name in Dutch: Zuid-Afrika,,,,,,
5679,GINTA & ODAKEi,UCHIDA 1,7,South Korea,KR,1974.0,"i.e., South Korea",,,,,,
5687,moshimo sound design,Chopin Nocturne No. 2 Piano Mono,15,South Korea,KR,1974.0,"i.e., South Korea",,,,,,
5691,heheonni,먹을거야 말리지마,19,South Korea,KR,1974.0,"i.e., South Korea",,,,,,
5694,Icy Light,Grieg / Morning Mood 02 (Full Oke LP version)(899765),22,South Korea,KR,1974.0,"i.e., South Korea",,,,,,
5703,Tsubaki & Sweet William,街から街,31,South Korea,KR,1974.0,"i.e., South Korea",,,,,,
